tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Basic Authentication API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Users Response Transform" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Multiple Listen Paths" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Relative Path Examples" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Streams Authentication" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Go Plugin API (No Auth)" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="GraphQL Countries" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Go Custom IP Rate Limiter" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="GraphQL posts v3" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="External HTTPbin" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Swagger Petstore" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="gRPC API (no TLS)" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name=Restified-Posts domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="JSON Placeholder" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name=bench-uptream domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Go Plugin API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="TCP to Redis" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Secret API - Local" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Streams WS" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="gRPC H2C Add Service" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name=JWT-RSA domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API hostname set: tyk-custom-domain.com" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=85278a6e6be7475b45d25ba8078c89d9 api_name="Custom Domain" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=85278a6e6be7475b45d25ba8078c89d9 api_name="Custom Domain" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Loading JS File: middleware/example-javascript-middleware.js" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="JavaScript middleware is initialised" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm type=log-msg
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Loading JS File: middleware/example-javascript-middleware.js" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="JavaScript middleware is initialised" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm type=log-msg
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=69a4e6fa47a645df70d2305f47da9561 api_name="Users Response Transform" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=69a4e6fa47a645df70d2305f47da9561 api_name="Users Response Transform" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=7d29ac67565045706a2209ab647ef22a api_name="Relative Path Examples" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=7d29ac67565045706a2209ab647ef22a api_name="Relative Path Examples" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddContextDataToResponse
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=WriteDataToContext
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=RequestLogger
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddHelloWorldHeader
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin for analytics" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=MaskAnalyticsData
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Token" api_id=6323a6ed7f7d4fb9473f3ecde19e1477 api_name="Dynamic Client MTLS" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=6323a6ed7f7d4fb9473f3ecde19e1477 api_name="Dynamic Client MTLS" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=8ba9f26729e041a95f84f01dd0ce6d9b api_name="GraphQL Countries" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="GraphQL config version is not set, defaulting to version 1"
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="GraphQL Config Version 1 is deprecated - Please consider migrating to version 2 or higher"
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=8ba9f26729e041a95f84f01dd0ce6d9b api_name="GraphQL Countries" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/ipratelimit/ip-rate-limit_v5.9.0_linux_arm64.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/ipratelimit/ip-rate-limit.so mwSymbolName=IPRateLimiter
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Token" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Token" api_id=627efb71ebae49df7a853b9769b65fce api_name="External HTTPbin" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=627efb71ebae49df7a853b9769b65fce api_name="External HTTPbin" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:9002" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=9ddb13d7462042f27042f4dcfa0645af api_name=Restified-Posts org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=9ddb13d7462042f27042f4dcfa0645af api_name=Restified-Posts org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=727dad853a8a45f64ab981154d1ffdad api_name="Basic Open API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=727dad853a8a45f64ab981154d1ffdad api_name="Basic Open API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddHelloWorldHeader
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=Authenticate
tyk-gateway-1            | time="Aug 03 18:47:34" level=error msg="Could not load Go-plugin for analytics" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=MaskAnalyticsData
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=10cc42ff818e4a1b4e17899a3a981613 api_name="Go Plugin API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:9004" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=6fcf5d386eb94cad74b7e09f07296db4 api_name="Secret API - Local" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=6fcf5d386eb94cad74b7e09f07296db4 api_name="Secret API - Local" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=770afa9e87254db94089a3c8f4a3208a api_name="Streams WS" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=770afa9e87254db94089a3c8f4a3208a api_name="Streams WS" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=77aea798e2c2498473f065f8e173c437 api_name="gRPC H2C Add Service" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=77aea798e2c2498473f065f8e173c437 api_name="gRPC H2C Add Service" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Checking security policy: JWT" api_id=92c06a4330904cae6860c39bac57262b api_name=JWT-RSA org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=92c06a4330904cae6860c39bac57262b api_name=JWT-RSA org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="--> Standard listener (tcp)" port=":9004" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=warning msg="Starting TCP server on:[::]:9004" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="API reload complete" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="reload: complete" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="reload: cycle completed in 51.255917ms" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="reload: initiating" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Loading policies" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Processing policy list" prefix=policy
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Loading default template." prefix=webhooks target="http://localhost:8080/webhook-receiver/post"
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Detected 40 APIs" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Loading API configurations." prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Echo Server" domain=echo-server.localhost prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Custom Domain" domain=tyk-custom-domain.com prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="UDG Countries Enriched" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="JavaScript Middleware API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Basic Authentication API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Users Response Transform" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Cookie Redirect Target 1" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Detailed Analytics Off" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Multiple Listen Paths" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Relative Path Examples" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Streams Authentication" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Rate Limit Path API 2" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Detailed Analytics On" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Go Plugin API (No Auth)" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Basic Protected API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="GraphQL Countries" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Load Balanced API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="External HTTPbin" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="GraphQL posts v3" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Go Custom IP Rate Limiter" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Webhook Receiver" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Version by Path" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="gRPC API (no TLS)" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name=Restified-Posts domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Swagger Petstore" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Cookie Redirect" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="JSON Placeholder" domain="(no host)" prefix=main
