grpcbin-1      | WARNING: Package "github.com/golang/protobuf/protoc-gen-go/generator" is deprecated.
kafka-1               | 	authorizer.class.name = 
kafka-1               | 	auto.create.topics.enable = true
kafka-1               | 	auto.include.jmx.reporter = true
kafka-1               | 	auto.leader.rebalance.enable = true
kafka-1               | 	background.threads = 10
kafka-1               | 	broker.heartbeat.interval.ms = 2000
kafka-1               | 	broker.id = 1
kafka-1               | 	broker.id.generation.enable = true
kafka-1               | 	broker.rack = null
kafka-1               | 	broker.session.timeout.ms = 9000
kafka-1               | 	client.quota.callback.class = null
kafka-1               | 	compression.gzip.level = -1
kafka-1               | 	compression.lz4.level = 9
kafka-1               | 	compression.type = producer
kafka-1               | 	compression.zstd.level = 3
kafka-1               | 	connection.failed.authentication.delay.ms = 100
kafka-1               | 	connections.max.idle.ms = 600000
kafka-1               | 	connections.max.reauth.ms = 0
kafka-1               | 	control.plane.listener.name = null
kafka-1               | 	controlled.shutdown.enable = true
kafka-1               | 	controlled.shutdown.max.retries = 3
kafka-1               | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1               | 	controller.listener.names = CONTROLLER
kafka-1               | 	controller.quorum.append.linger.ms = 25
kafka-1               | 	controller.quorum.bootstrap.servers = []
kafka-1               | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1               | 	controller.quorum.election.timeout.ms = 1000
kafka-1               | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1               | 	controller.quorum.request.timeout.ms = 2000
kafka-1               | 	controller.quorum.retry.backoff.ms = 20
kafka-1               | 	controller.quorum.voters = [1@localhost:9093]
kafka-1               | 	controller.quota.window.num = 11
kafka-1               | 	controller.quota.window.size.seconds = 1
kafka-1               | 	controller.socket.timeout.ms = 30000
kafka-1               | 	create.topic.policy.class.name = null
kafka-1               | 	default.replication.factor = 1
kafka-1               | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1               | 	delegation.token.expiry.time.ms = 86400000
kafka-1               | 	delegation.token.master.key = null
kafka-1               | 	delegation.token.max.lifetime.ms = 604800000
kafka-1               | 	delegation.token.secret.key = null
kafka-1               | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1               | 	delete.topic.enable = true
kafka-1               | 	early.start.listeners = null
kafka-1               | 	eligible.leader.replicas.enable = false
kafka-1               | 	fetch.max.bytes = 57671680
kafka-1               | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1               | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka-1               | 	group.consumer.heartbeat.interval.ms = 5000
kafka-1               | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka-1               | 	group.consumer.max.session.timeout.ms = 60000
kafka-1               | 	group.consumer.max.size = 2147483647
kafka-1               | 	group.consumer.migration.policy = disabled
kafka-1               | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka-1               | 	group.consumer.min.session.timeout.ms = 45000
kafka-1               | 	group.consumer.session.timeout.ms = 45000
kafka-1               | 	group.coordinator.append.linger.ms = 10
kafka-1               | 	group.coordinator.new.enable = false
kafka-1               | 	group.coordinator.rebalance.protocols = [classic]
kafka-1               | 	group.coordinator.threads = 1
kafka-1               | 	group.initial.rebalance.delay.ms = 0
kafka-1               | 	group.max.session.timeout.ms = 1800000
kafka-1               | 	group.max.size = 2147483647
kafka-1               | 	group.min.session.timeout.ms = 6000
kafka-1               | 	initial.broker.registration.timeout.ms = 60000
kafka-1               | 	inter.broker.listener.name = null
kafka-1               | 	inter.broker.protocol.version = 3.8-IV0
kafka-1               | 	kafka.metrics.polling.interval.secs = 10
kafka-1               | 	kafka.metrics.reporters = []
kafka-1               | 	leader.imbalance.check.interval.seconds = 300
kafka-1               | 	leader.imbalance.per.broker.percentage = 10
kafka-1               | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
kafka-1               | 	listeners = PLAINTEXT://:9092,CONTROLLER://:9093
kafka-1               | 	log.cleaner.backoff.ms = 15000
kafka-1               | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1               | 	log.cleaner.delete.retention.ms = 86400000
kafka-1               | 	log.cleaner.enable = true
kafka-1               | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1               | 	log.cleaner.io.buffer.size = 524288
kafka-1               | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1               | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1               | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1               | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1               | 	log.cleaner.threads = 1
kafka-1               | 	log.cleanup.policy = [delete]
kafka-1               | 	log.dir = /tmp/kafka-logs
kafka-1               | 	log.dir.failure.timeout.ms = 30000
kafka-1               | 	log.dirs = null
kafka-1               | 	log.flush.interval.messages = 9223372036854775807
kafka-1               | 	log.flush.interval.ms = null
kafka-1               | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1               | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1               | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1               | 	log.index.interval.bytes = 4096
kafka-1               | 	log.index.size.max.bytes = 10485760
kafka-1               | 	log.initial.task.delay.ms = 30000
kafka-1               | 	log.local.retention.bytes = -2
kafka-1               | 	log.local.retention.ms = -2
kafka-1               | 	log.message.downconversion.enable = true
kafka-1               | 	log.message.format.version = 3.0-IV1
kafka-1               | 	log.message.timestamp.after.max.ms = 9223372036854775807
kafka-1               | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka-1               | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1               | 	log.message.timestamp.type = CreateTime
kafka-1               | 	log.preallocate = false
kafka-1               | 	log.retention.bytes = -1
kafka-1               | 	log.retention.check.interval.ms = 300000
kafka-1               | 	log.retention.hours = 168
kafka-1               | 	log.retention.minutes = null
kafka-1               | 	log.retention.ms = null
kafka-1               | 	log.roll.hours = 168
kafka-1               | 	log.roll.jitter.hours = 0
kafka-1               | 	log.roll.jitter.ms = null
kafka-1               | 	log.roll.ms = null
kafka-1               | 	log.segment.bytes = 1073741824
kafka-1               | 	log.segment.delete.delay.ms = 60000
kafka-1               | 	max.connection.creation.rate = 2147483647
kafka-1               | 	max.connections = 2147483647
kafka-1               | 	max.connections.per.ip = 2147483647
kafka-1               | 	max.connections.per.ip.overrides = 
kafka-1               | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1               | 	max.request.partition.size.limit = 2000
kafka-1               | 	message.max.bytes = 1048588
kafka-1               | 	metadata.log.dir = null
kafka-1               | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1               | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka-1               | 	metadata.log.segment.bytes = 1073741824
kafka-1               | 	metadata.log.segment.min.bytes = 8388608
kafka-1               | 	metadata.log.segment.ms = 604800000
kafka-1               | 	metadata.max.idle.interval.ms = 500
kafka-1               | 	metadata.max.retention.bytes = 104857600
kafka-1               | 	metadata.max.retention.ms = 604800000
kafka-1               | 	metric.reporters = []
kafka-1               | 	metrics.num.samples = 2
kafka-1               | 	metrics.recording.level = INFO
kafka-1               | 	metrics.sample.window.ms = 30000
kafka-1               | 	min.insync.replicas = 1
kafka-1               | 	node.id = 1
kafka-1               | 	num.io.threads = 8
kafka-1               | 	num.network.threads = 3
kafka-1               | 	num.partitions = 3
kafka-1               | 	num.recovery.threads.per.data.dir = 1
kafka-1               | 	num.replica.alter.log.dirs.threads = null
kafka-1               | 	num.replica.fetchers = 1
kafka-1               | 	offset.metadata.max.bytes = 4096
kafka-1               | 	offsets.commit.required.acks = -1
kafka-1               | 	offsets.commit.timeout.ms = 5000
kafka-1               | 	offsets.load.buffer.size = 5242880
kafka-1               | 	offsets.retention.check.interval.ms = 600000
kafka-1               | 	offsets.retention.minutes = 10080
kafka-1               | 	offsets.topic.compression.codec = 0
kafka-1               | 	offsets.topic.num.partitions = 50
kafka-1               | 	offsets.topic.replication.factor = 1
kafka-1               | 	offsets.topic.segment.bytes = 104857600
kafka-1               | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1               | 	password.encoder.iterations = 4096
kafka-1               | 	password.encoder.key.length = 128
kafka-1               | 	password.encoder.keyfactory.algorithm = null
kafka-1               | 	password.encoder.old.secret = null
kafka-1               | 	password.encoder.secret = null
kafka-1               | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1               | 	process.roles = [broker, controller]
kafka-1               | 	producer.id.expiration.check.interval.ms = 600000
kafka-1               | 	producer.id.expiration.ms = 86400000
kafka-1               | 	producer.purgatory.purge.interval.requests = 1000
kafka-1               | 	queued.max.request.bytes = -1
kafka-1               | 	queued.max.requests = 500
kafka-1               | 	quota.window.num = 11
kafka-1               | 	quota.window.size.seconds = 1
kafka-1               | 	remote.fetch.max.wait.ms = 500
kafka-1               | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1               | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1               | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1               | 	remote.log.manager.copy.quota.window.num = 11
kafka-1               | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1               | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1               | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1               | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1               | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1               | 	remote.log.manager.task.interval.ms = 30000
kafka-1               | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1               | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1               | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1               | 	remote.log.manager.thread.pool.size = 10
kafka-1               | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1               | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1               | 	remote.log.metadata.manager.class.path = null
kafka-1               | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1               | 	remote.log.metadata.manager.listener.name = null
kafka-1               | 	remote.log.reader.max.pending.tasks = 100
kafka-1               | 	remote.log.reader.threads = 10
kafka-1               | 	remote.log.storage.manager.class.name = null
kafka-1               | 	remote.log.storage.manager.class.path = null
tyk-pump-1            | time="Aug 03 18:30:51" level=info msg="## Tyk Pump, 1.12.0 ##" prefix=main
tyk-pump-1            | time="Aug 03 18:30:51" level=info msg="Serving health check endpoint at http://localhost:8083/health ..." prefix=server
tyk-pump-1            | time="Aug 03 18:30:51" level=info msg="-- No max batch size set, defaulting to 10MB" prefix=mongo-pump-selective
tyk-pump-1            | time="Aug 03 18:30:51" level=info msg="-- No max document size set, defaulting to 10MB" prefix=mongo-pump-selective
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="MongoDB Selective Pump Initialized" prefix=mongo-pump-selective
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="Init Pump: MONGO-PUMP-SELECTIVE" prefix=main
tyk-pump-1            | time="Aug 03 18:30:53" level=warning msg="AggregationTime is not set or is not between 1 and 60. Defaulting to 60" prefix=mongo-pump-aggregate
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="MongoDB Aggregate Pump Initialized" prefix=mongo-pump-aggregate
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="Init Pump: MONGO-PUMP-AGGREGATE" prefix=main
kafka-1               | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1               | 	remote.log.storage.system.enable = false
kafka-1               | 	replica.fetch.backoff.ms = 1000
kafka-1               | 	replica.fetch.max.bytes = 1048576
kafka-1               | 	replica.fetch.min.bytes = 1
kafka-1               | 	replica.fetch.response.max.bytes = 10485760
kafka-1               | 	replica.fetch.wait.max.ms = 500
kafka-1               | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1               | 	replica.lag.time.max.ms = 30000
kafka-1               | 	replica.selector.class = null
kafka-1               | 	replica.socket.receive.buffer.bytes = 65536
kafka-1               | 	replica.socket.timeout.ms = 30000
kafka-1               | 	replication.quota.window.num = 11
kafka-1               | 	replication.quota.window.size.seconds = 1
kafka-1               | 	request.timeout.ms = 30000
kafka-1               | 	reserved.broker.max.id = 1000
kafka-1               | 	sasl.client.callback.handler.class = null
kafka-1               | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1               | 	sasl.jaas.config = null
kafka-1               | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1               | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1               | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="'dont_purge_uptime_data' set to false, attempting to start Uptime pump! " prefix=main
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg=Init collection_name=tyk_uptime_analytics prefix=mongo-pump url="mongodb://tyk-mongo:27017/tyk_analytics"
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="MongoDB Pump Initialized" prefix=mongo-pump
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="Init Uptime Pump: MongoDB Pump" prefix=main type=
tyk-pump-1            | time="Aug 03 18:30:53" level=info msg="Starting purge loop @2, chunk size 0" prefix=main
kafka-1               | 	sasl.kerberos.service.name = null
kafka-1               | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1               | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1               | 	sasl.login.callback.handler.class = null
kafka-1               | 	sasl.login.class = null
kafka-1               | 	sasl.login.connect.timeout.ms = null
kafka-1               | 	sasl.login.read.timeout.ms = null
kafka-1               | 	sasl.login.refresh.buffer.seconds = 300
kafka-1               | 	sasl.login.refresh.min.period.seconds = 60
kafka-1               | 	sasl.login.refresh.window.factor = 0.8
kafka-1               | 	sasl.login.refresh.window.jitter = 0.05
kafka-1               | 	sasl.login.retry.backoff.max.ms = 10000
kafka-1               | 	sasl.login.retry.backoff.ms = 100
kafka-1               | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1               | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1               | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-1               | 	sasl.oauthbearer.expected.audience = null
kafka-1               | 	sasl.oauthbearer.expected.issuer = null
kafka-1               | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-1               | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-1               | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-1               | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-1               | 	sasl.oauthbearer.scope.claim.name = scope
kafka-1               | 	sasl.oauthbearer.sub.claim.name = sub
kafka-1               | 	sasl.oauthbearer.token.endpoint.url = null
kafka-1               | 	sasl.server.callback.handler.class = null
kafka-1               | 	sasl.server.max.receive.size = 524288
kafka-1               | 	security.inter.broker.protocol = PLAINTEXT
kafka-1               | 	security.providers = null
kafka-1               | 	server.max.startup.time.ms = 9223372036854775807
kafka-1               | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1               | 	socket.connection.setup.timeout.ms = 10000
kafka-1               | 	socket.listen.backlog.size = 50
kafka-1               | 	socket.receive.buffer.bytes = 102400
kafka-1               | 	socket.request.max.bytes = 104857600
kafka-1               | 	socket.send.buffer.bytes = 102400
kafka-1               | 	ssl.allow.dn.changes = false
kafka-1               | 	ssl.allow.san.changes = false
kafka-1               | 	ssl.cipher.suites = []
kafka-1               | 	ssl.client.auth = none
kafka-1               | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1               | 	ssl.endpoint.identification.algorithm = https
swagger-petstore-1    | 2025-08-03 18:30:53.595:INFO::main: Logging initialized @925ms
swagger-petstore-1    | 2025-08-03 18:30:53.625:INFO:oejr.Runner:main: Runner
swagger-petstore-1    | 2025-08-03 18:30:53.821:INFO:oejs.Server:main: jetty-9.2.9.v20150224
swagger-petstore-1    | Aug 03, 2025 6:30:56 PM com.sun.jersey.api.core.PackagesResourceConfig init
swagger-petstore-1    | INFO: Scanning for root resource and provider classes in the packages:
swagger-petstore-1    |   io.swagger.jaxrs.json
swagger-petstore-1    |   io.swagger.sample.util
swagger-petstore-1    |   io.swagger.sample.resource
swagger-petstore-1    |   io.swagger.jaxrs.listing
swagger-petstore-1    | Aug 03, 2025 6:30:56 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
swagger-petstore-1    | INFO: Root resource classes found:
kafka-1               | 	ssl.engine.factory.class = null
kafka-1               | 	ssl.key.password = null
kafka-1               | 	ssl.keymanager.algorithm = SunX509
kafka-1               | 	ssl.keystore.certificate.chain = null
kafka-1               | 	ssl.keystore.key = null
kafka-1               | 	ssl.keystore.location = null
kafka-1               | 	ssl.keystore.password = null
kafka-1               | 	ssl.keystore.type = JKS
kafka-1               | 	ssl.principal.mapping.rules = DEFAULT
kafka-1               | 	ssl.protocol = TLSv1.3
kafka-1               | 	ssl.provider = null
kafka-1               | 	ssl.secure.random.implementation = null
kafka-1               | 	ssl.trustmanager.algorithm = PKIX
kafka-1               | 	ssl.truststore.certificates = null
kafka-1               | 	ssl.truststore.location = null
kafka-1               | 	ssl.truststore.password = null
kafka-1               | 	ssl.truststore.type = JKS
kafka-1               | 	telemetry.max.bytes = 1048576
kafka-1               | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1               | 	transaction.max.timeout.ms = 900000
kafka-1               | 	transaction.partition.verification.enable = true
kafka-1               | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1               | 	transaction.state.log.load.buffer.size = 5242880
kafka-1               | 	transaction.state.log.min.isr = 1
kafka-1               | 	transaction.state.log.num.partitions = 50
kafka-1               | 	transaction.state.log.replication.factor = 1
kafka-1               | 	transaction.state.log.segment.bytes = 104857600
kafka-1               | 	transactional.id.expiration.ms = 604800000
kafka-1               | 	unclean.leader.election.enable = false
kafka-1               | 	unstable.api.versions.enable = false
kafka-1               | 	unstable.feature.versions.enable = false
kafka-1               | 	zookeeper.clientCnxnSocket = null
kafka-1               | 	zookeeper.connect = null
kafka-1               | 	zookeeper.connection.timeout.ms = null
kafka-1               | 	zookeeper.max.in.flight.requests = 10
kafka-1               | 	zookeeper.metadata.migration.enable = false
kafka-1               | 	zookeeper.metadata.migration.min.batch.size = 200
kafka-1               | 	zookeeper.session.timeout.ms = 18000
kafka-1               | 	zookeeper.set.acl = false
kafka-1               | 	zookeeper.ssl.cipher.suites = null
kafka-1               | 	zookeeper.ssl.client.enable = false
swagger-petstore-1    |   class io.swagger.sample.resource.PetResource
swagger-petstore-1    |   class io.swagger.jaxrs.listing.ApiListingResource
swagger-petstore-1    |   class io.swagger.sample.resource.PetStoreResource
swagger-petstore-1    |   class io.swagger.jaxrs.listing.AcceptHeaderApiListingResource
swagger-petstore-1    |   class io.swagger.sample.resource.UserResource
swagger-petstore-1    | Aug 03, 2025 6:30:56 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
swagger-petstore-1    | INFO: Provider classes found:
swagger-petstore-1    |   class io.swagger.sample.util.JacksonJsonProvider
swagger-petstore-1    |   class io.swagger.sample.resource.SampleExceptionMapper
swagger-petstore-1    |   class io.swagger.jaxrs.listing.SwaggerSerializers
swagger-petstore-1    | Aug 03, 2025 6:30:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
swagger-petstore-1    | INFO: Initiating Jersey application, version 'Jersey: 1.13 06/29/2012 05:14 PM'
swagger-petstore-1    | 18:30:56,681 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
swagger-petstore-1    | 18:30:56,682 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
swagger-petstore-1    | 18:30:56,682 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/petstore/webapp/WEB-INF/classes/logback.xml]
swagger-petstore-1    | 18:30:56,710 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
swagger-petstore-1    | 18:30:56,721 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
swagger-petstore-1    | 18:30:56,725 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
swagger-petstore-1    | 18:30:56,767 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
swagger-petstore-1    | 18:30:56,767 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
swagger-petstore-1    | 18:30:56,767 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
swagger-petstore-1    | 18:30:56,767 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.swagger] to INFO
swagger-petstore-1    | 18:30:56,770 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
swagger-petstore-1    | 18:30:56,770 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
swagger-petstore-1    | 18:30:56,770 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
swagger-petstore-1    | 18:30:56,771 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@750e2b97 - Registering current configuration as safe fallback point
swagger-petstore-1    | 
swagger-petstore-1    | 2025-08-03 18:30:57.074:INFO:oejsh.ContextHandler:main: Started o.e.j.w.WebAppContext@5680a178{/,file:/petstore/webapp/,AVAILABLE}{file:/petstore/webapp/}
swagger-petstore-1    | 2025-08-03 18:30:57.079:INFO:oejs.AbstractNCSARequestLog:main: Opened /var/log/2025_08_03-requests.log
swagger-petstore-1    | 2025-08-03 18:30:57.090:INFO:oejs.ServerConnector:main: Started ServerConnector@1e8b7643{HTTP/1.1}{0.0.0.0:8080}
swagger-petstore-1    | 2025-08-03 18:30:57.092:INFO:oejs.Server:main: Started @4432ms
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.978+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.979+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.988+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.996+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.996+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.996+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.997+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.998+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"88a5f8f1b384"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.998+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.9","gitVersion":"3ff3a3925c36ed277cf5eafca5495f2e3728dd67","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"aarch64","target_arch":"aarch64"}}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.998+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:51.998+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:52.012+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:52.012+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=474M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.656+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754245853,"ts_usec":656738,"thread":"1:0xffff8239d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.656+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754245853,"ts_usec":656791,"thread":"1:0xffff8239d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
